
============================================================
requested=0002169c
entry=0002169c
name=FUN_0002169c
body=[[0002169c, 00021adf] [00021b34, 00021df3]]
0002169c  cpy r1,r0
000216a0  ldr r3,[r1],#0x124
000216a4  stmdb sp!,{r4,r5,r6,r7,r8,r9,r10,r11,lr}
000216a8  vpush {d8}
000216ac  cpy r10,r0
000216b0  ldr r7,[0x21ae4]
000216b4  sub sp,sp,#0x4c
000216b8  ldr r2,[r3,#0x24]
000216bc  add r4,r0,#0x5e0
000216c0  mov r5,#0x0
000216c4  blx r2
000216c8  add r7,pc,r7
000216cc  cpy r0,r10
000216d0  bl 0x00016ef4
000216d4  movw r8,#0x6667
000216d8  cpy r3,r5
000216dc  cpy r0,r10
000216e0  mov r12,#0x0
000216e4  movw r1,#0xcccd
000216e8  movt r12,#0x41a0
000216ec  movt r1,#0x3f4c
000216f0  movt r8,#0x3f66
000216f4  str r1,[sp,#0x0]
000216f8  str r8,[sp,#0x8]
000216fc  mov r1,#0x3f800000
00021700  mov r2,#0x40000000
00021704  str r12,[sp,#0x4]
00021708  bl 0x00020bd4
0002170c  ldr r6,[0x21ae8]
00021710  ldr r0,[r7,#0x0]
00021714  add r9,r4,#0xc
00021718  ldr r11,[0x21aec]
0002171c  add r6,pc,r6
00021720  ands r4,r0,#0x1
00021724  str r5,[r9,#0x0]
00021728  ldr r5,[r10,#0x80]
0002172c  ldr r3,[r6,r11]
00021730  vldr.32 s16,[r3]
00021734  beq 0x00021a00
00021738  ldr r0,[0x21af0]
0002173c  add r4,pc,r0
00021740  ldrb r3,[r4,#0x0]
00021744  cmp r3,#0x0
00021748  addeq r7,sp,#0x30
0002174c  bne 0x000219a8
00021750  ldr r2,[0x21af4]
00021754  vldr.32 s15,[pc,#0x384]
00021758  str r9,[sp,#0x30]
0002175c  vadd.f32 s0,s16,s15
00021760  add r11,pc,r2
00021764  mov r1,#0x3f800000
00021768  mov r12,#0x0
0002176c  mov r2,#0x0
00021770  ldr r6,[r11,#0x4]
00021774  mov r8,#0x1
00021778  ldr r9,[r11,#0x8]
0002177c  vstr.32 s16,[sp,#0x3c]
00021780  str r12,[sp,#0x34]
00021784  rsb r4,r6,r9
00021788  strb r2,[sp,#0x44]
0002178c  strb r8,[sp,#0x45]
00021790  mov r3,r4, asr #0x3
00021794  str r1,[sp,#0x38]
00021798  add r0,r3,r3, lsl #0x2
0002179c  vstr.32 s0,[sp,#0x40]
000217a0  add lr,r0,r0, lsl #0x4
000217a4  add r5,lr,lr, lsl #0x8
000217a8  add r11,r5,r5, lsl #0x10
000217ac  adds r4,r3,r11, lsl #0x1
000217b0  beq 0x00021aa8
000217b4  ldrb r1,[r6,#0x15]
000217b8  cmp r1,r2
000217bc  cpyeq r12,r6
000217c0  beq 0x00021968
000217c4  sub r12,r4,#0x1
000217c8  add r3,r6,#0x18
000217cc  ands lr,r12,#0x7
000217d0  beq 0x000218ac
000217d4  cpy r12,r3
000217d8  add r3,r6,#0x30
